genre,lexical_field
thriller, cliffhanger suspenseful close call close shave narrow escape shocker spine-chiller squeaker thriller white knuckle abstruseness brainteasers braintwisters charades chillers cliffhangers closed books conundrums cruces cryptograms difficulties enigmas grabbers inscrutabilities inscrutablenesses mindbogglers mystification occults oracles perplexities posers problems puzzlements questions rebuses riddles runes secrecy sixty-four-thousand-dollar questions sphinxes sticklers stumpers subtleties teasers thrillers tough nut to cracks twisters whies whodunits abstruseness brainteaser braintwister charade chiller cliffhanger closed book conundrum crux cryptogram difficulty enigma grabber inscrutability inscrutableness mindboggler mystification occult oracle perplexity poser problem puzzlement question rebus riddle rune secrecy sixty-four thousand dollar question sphinx stickler stumper subtlety teaser thriller tough nut to crack twister whodunit why abstruseness brainteaser braintwister charade chiller cliffhanger closed book conundrum crux cryptogram difficulty enigma grabber inscrutability inscrutableness mindboggler mystification occult oracle poser problem puzzle puzzlement puzzler question rebus riddle rune secrecy sixty-four thousand dollar question sphinx stickler stumper subtlety teaser thriller tough nut to crack twister whodunit why abstruseness brainteaser braintwister charade chiller cliffhanger closed book conundrum crux cryptogram difficulty enigma grabber inscrutability inscrutableness mindboggler mystification occult oracle perplexity poser problem puzzle puzzlement question rebus riddle rune secrecy sixty-four thousand dollar question sphinx stickler stumper subtlety teaser thriller tough nut to crack twister whodunit why anxiety apprehension chiller cliff-hanger cloak-and-dagger confusion dilemma doubt eagerness expectancy expectation grabber hesitancy hesitation impatience indecision indecisiveness insecurity irresolution page-turner perplexity potboiler tension thriller uncertainty wavering suspense puzzler perplexity mystery mysteries cliffhanger
horror, abhorrence detestation disgust enmity hate hatred horror loathing malice odium repugnance revulsion  abomination anathema aversion bother curse detestation evil horror nuisance plague shame torment  alarm anxiety apprehension cold feet consternation dismay distress dread fright horror nervousness panic scare strain stress tension terror trepidation unease uneasiness  atrocities abominations barbarities brutality crimes enormities evils horrors infamy inhumanities iniquities monstrosities offenses outrages ruthlessness savageries viciousness wrongs  atrocity abomination barbarity brutality crime enormity evil horror infamy inhumanity iniquity monstrosity offense outrage ruthlessness savagery viciousness wrong  aversion abhorrence abomination allergy animosity antagonism antipathy detestation disfavor disgust disinclination dislike disliking displeasure dissatisfaction distaste dread hate hatred having no use for horror hostility indisposition loathing odium opposition reluctance repugnance repulsion revulsion unwillingness 
comedy, comicalness drollery farcicality funniness humorousness jocoseness jocosity jocularity nonsense wit wittiness zaniness comicality comedy comicality drollery farcicality funniness humorousness jocoseness jocosity jocularity nonsense wit wittiness zaniness comicalness climax comedy crisis dramatics emotion excitement farce histrionics melodrama scene spectacle tension theatrics tragedy drama comedy comicality comicalness drollery farcicality funniness hilariousness humorousness jocoseness jocosity jocularity waggery waggishness wittiness drollness absurdity broad comedy buffoonery burlesque camp caricature comedy high camp horseplay interlude joke low camp mock mockery parody play pratfall comedy ridiculousness sham skit slapstick travesty farce clowning comedy comicality comicalness drollery drollness farce farcicalness funniness humorousness jest jesting jocoseness jocosity jocularity ludicrousness waggishness wit witticism wittiness zaniness farcicality
drama, composition arrangement article cantata chart concerto dissertation drama essay exercise exposition fiction getup literary work manuscript melody music novel number opus paper piece play poetry rhapsody romance score setup short story song stanza study symphony theme thesis tune verse work writing  compositions arrangements articles cantatas charts concertos dissertations dramas essays exercises expositions fictions getups literary works manuscripts melodies music novels numbers opera papers pieces plays poetry rhapsodies romances scores setups short stories songs stanzas studies symphonies themes theses tunes verses works writing  dramatics acting drama dramaturgy histrionics stage theater theatre  excitement action activity ado adventure agitation animation bother buzz commotion confusion discomposure disturbance dither drama elation emotion excitation feeling ferment fever flurry frenzy furor fuss heat hubbub hullabaloo hurry hysteria impulse instigation intoxication kicks melodrama motivation motive movement passion perturbation provocation rage stimulation stimulus stir thrill titillation to-do trepidation tumult turmoil urge warmth wildness  fiction anecdote best seller book cliff-hanger clothesline concoction crock drama fable fabrication falsehood fancy fantasy fib figment of imagination fish story hooey imagination improvisation invention legend lie misrepresentation myth narrative novel potboiler prevarication romance smoke storytelling tale tall story terminological inexactitude untruth whopper work of imagination yarn  hoopla action activity brouhaha bustle buzz commotion drama elation emotion excitation feeling fever fireworks flurry frenzy furor fuss heat hubbub hullabaloo hysteria passion racket rage ruckus rumpus stir thrill 
western, cowboy picture cowboy movie horse opera oater shoot-'em-up spaghetti western western horse opera cowboy picture oater shoot-'em-up spaghetti western western western movie western movie cowboy picture cowboy story horse opera oater shoot-'em-up spaghetti western western western story
family, Mafia cosa nostra family mafioso underworld  association affiliation alliance band bunch circle clan clique club coalition combination combo company confederacy confederation congress cooperative corporation crew crowd family federation fellowship fraternity gang guild hookup league mob order organization outfit partnership pool rat pack ring society sodality sorority syndicate tie up tie-in tribe troops troupe union zoo  associations acquaintances acquaintanceships affiliations agreements assistance camaraderies companionship comradeship conjunctions cooperations familiarities fellowships fraternization frequentings friendliness hookups intimacies memberships participations partnerships relations relationships  blood birth consanguinity descendants descent extraction family kindred kinship line lineage origin pedigree relations stock blood relation biological relationship blood blood brother blood relationship blood relative blood sister consanguinean family flesh flesh and blood genetic relationship kindred ties of blood uterine kin  bloodline birth blood descent extraction family genealogy heritage line of descent lineage origin parentage pedigree stock strain 
sport, amusement distraction diversion entertainment hobby interest joke lark play prank recreation sport athlete amateur animal challenger competitor contender contestant games player gorilla iron person jock jockey muscle person player professional shoulders sport sportsperson superjock athletes amateurs animals challengers competitors contenders contestants games players gorillas iron persons jockeys jocks muscle persons players professionals shoulders sports sportspersons superjocks brandish come on strong display disport exhibit expose flash gesture parade raise shake show show off sport swing threaten throw weight around trot out warn wield brandishing coming on strong displaying disporting exhibiting exposing flashing gesturing parading raising shaking showing showing off sporting swinging threatening throwing weight around trotting out warning wielding caper escapade gag gambol high jinks hop hot foot jest joke jump leap mischief monkeyshines practical joke prank put on revel rib rollick shenanigan sport stunt tomfoolery trick 
romance, affair affaire amour carrying-on extracurricular activity fling goings-on hanky-panky intimacy intrigue liaison love playing around relationship rendezvous romance thing together two-timing  amorousness affection amativeness enamoredness fancy fondness lovingness passion romance  composition arrangement article cantata chart concerto dissertation drama essay exercise exposition fiction getup literary work manuscript melody music novel number opus paper piece play poetry rhapsody romance score setup short story song stanza study symphony theme thesis tune verse work writing  compositions arrangements articles cantatas charts concertos dissertations dramas essays exercises expositions fictions getups literary works manuscripts melodies music novels numbers opera papers pieces plays poetry rhapsodies romances scores setups short stories songs stanzas studies symphonies themes theses tunes verses works writing  exaggerate amplify blow out of proportion boast boost brag build up caricature color cook up corrupt distort embroider emphasize enlarge exalt expand fabricate falsify fudge go to extremes heighten hike hyperbolize inflate intensify lay it on thick lie loud talk magnify make too much of misquote misreport misrepresent overdo overdraw overemphasize overestimate pad pretty up puff put on pyramid romance romanticize scam stretch up  exaggerating amplifying blowing out of proportion boasting boosting bragging building up caricaturing coloring cooking up corrupting distorting embroidering emphasizing enlarging exalting expanding fabricating falsifying fudging going to extremes heightening hiking hyperbolizing inflating intensifying loud talk lying lying it on thick magnifying making too much of misquoting misreporting misrepresenting overdoing overdrawing overemphasizing overestimating padding pretty up puffing putting on pyramiding romancing romanticizing scamming stretching upping  
war, armed aggression armed fighting armed hostilities battle combat engagement fight war warfare battle action assault attack barrage blitzkreig bloodshed bombing brush campaign carnage clash combat conflict contention crusade encounter engagement fighting fray havoc hostility onset onslaught press ravage scrimmage significant contact skirmish sortie strife struggle war warfare battle agitate argue clamor combat contend contest dispute feud oppugn skirmish strive tug war wrestle battled agitated argued clamored combated contended contested disputed feuded oppugned skirmished strove tugged warred wrestled battles actions assaults attacks barrages blitzkreigs bloodshed bombings brushes campaigns carnage clashes combats conflicts contentions crusades encounters engagements fightings fray havoc hostilities onsets onslaughts presses ravages scrimmages significant contacts skirmishes sorties strife struggles warfare wars battles agitates argues clamors combats contends contests disputes feuds oppugns skirmishes strives tugs wars wrestles 
game-show, quiz show giveaway show panel show quiz program 
